order_id,customer_id,book_isbn,order_date,quantity,price
1,415,978-0-02-676666-1,1981-09-10,3,41.38
2,329,978-1-61178-028-4,1979-09-20,1,47.56
3,226,978-1-896826-94-3,2022-12-08,5,60.06
4,173,978-1-907109-52-2,1981-10-23,5,90.02
5,81,978-1-09-452176-3,1990-11-19,1,77.67
6,354,978-1-67848-731-7,1985-06-25,5,93.57
7,271,978-1-02-392833-5,1990-12-14,1,63.58
8,386,978-0-589-12621-6,2002-11-19,5,12.47
9,275,978-1-168-74143-1,2007-12-27,1,27.41
10,472,INVALID,1979-03-24,3,36.63
11,465,978-0-580-65436-7,2013-03-09,-1,
12,377,978-0-948052-14-9,2025-03-28,2,82.04
13,12,978-1-148-08783-2,1977-07-17,5,23.23
14,57,978-1-220-07312-8,1994-07-07,5,27.44
15,450,978-1-879129-40-5,1989-07-25,3,73.59
16,165,978-1-5413-6125-6,2019-09-16,5,17.48
17,378,978-1-314-94717-5,1975-08-01,2,26.64
18,422,978-1-06-556700-4,1980-10-18,2,66.36
19,383,978-0-613-76987-7,2017-01-12,5,7.92
20,380,978-0-85200-749-5,2013-04-28,5,25.73
21,352,978-0-607-29408-8,1980-04-11,3,64.7
22,106,978-1-959479-38-3,1987-05-17,2,68.29
23,12,978-0-245-34838-9,2021-11-01,2,89.32
24,331,978-0-212-05081-9,1977-08-15,-1,80.5
25,431,978-0-9522247-0-9,1994-04-06,5,39.15
26,265,978-0-933502-17-8,2014-02-15,5,89.17
27,325,978-0-7407-9859-7,1982-04-24,1,99.42
28,398,978-1-360-12867-2,1979-01-18,1,33.27
29,95,INVALID,1996-04-28,2,84.37
30,295,978-0-400-53722-1,2000-05-08,4,61.09
31,314,978-0-00-075937-5,1973-05-21,5,31.16
32,495,978-0-8100-0648-5,2020-02-30,4,5.82
33,89,978-1-363-22488-3,1996-11-26,3,36.88
34,288,978-0-390-62423-9,1995-04-17,5,44.9
35,11,978-1-5151-8763-9,1979-04-08,3,90.97
36,339,978-1-4228-4029-0,2020-02-30,-1,51.29
37,420,978-0-15-587485-5,2018-07-03,5,76.28
38,323,978-1-989358-52-8,2020-12-08,-1,94.08
39,212,978-0-19-968014-6,1985-03-29,1,35.76
40,203,978-1-359-38922-0,2014-02-17,4,94.17
41,328,978-0-9799109-7-5,1984-11-18,5,37.33
42,234,978-1-936238-93-4,2014-05-08,2,57.62
43,133,978-0-07-978467-4,1984-10-20,4,55.55
44,371,978-1-211-77118-7,2012-12-08,4,68.59
45,366,978-0-9888913-5-7,1983-01-21,5,
46,331,978-1-77350-769-9,2015-05-30,4,40.38
47,182,978-0-297-90428-1,2020-02-30,2,
48,422,978-1-01-979512-5,2021-10-29,-1,24.25
49,324,978-0-291-23511-4,1972-10-25,2,48.56
50,64,978-1-256-50296-8,2012-08-08,4,77.89
51,212,978-0-489-80767-3,2016-06-11,3,34.65
52,404,978-1-4010-9745-5,2001-08-05,3,27.15
53,470,978-1-201-52467-0,1973-08-10,5,97.3
54,272,INVALID,2000-09-14,1,61.47
55,298,978-0-292-30207-5,2013-10-24,2,69.35
56,500,978-1-9807-8629-0,1975-09-02,1,38.2
57,348,978-1-57083-264-2,2021-05-08,3,26.77
58,106,978-1-197-69630-6,1989-07-20,4,94.23
59,76,978-0-462-09305-5,1988-01-30,-1,13.44
60,293,978-0-272-73719-4,2022-06-20,3,96.87
61,497,978-0-467-26682-9,2012-09-07,3,56.79
62,253,978-1-138-96076-3,1991-05-02,1,38.83
